{'case': {'C': 2, 'U': 100, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 1}, 'value': 5390.0, 'duration': 0.038, 'info': {'direct_msg': 97, 'total_edges': 0}}
{'case': {'C': 5, 'U': 100, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 2}, 'value': 7290.0, 'duration': 0.0597, 'info': {'direct_msg': 170, 'total_edges': 0}}
{'case': {'C': 5, 'U': 200, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 3}, 'value': 23718.0, 'duration': 0.1061, 'info': {'direct_msg': 360, 'total_edges': 0}}
{'case': {'C': 5, 'U': 500, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 4}, 'value': 27752.0, 'duration': 0.3047, 'info': {'direct_msg': 850, 'total_edges': 2}}
{'case': {'C': 5, 'U': 700, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 5}, 'value': 91704.0, 'duration': 0.3784, 'info': {'direct_msg': 1190, 'total_edges': 4}}
{'case': {'C': 5, 'U': 1000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 6}, 'value': 31011.0, 'duration': 0.5608, 'info': {'direct_msg': 2000, 'total_edges': 12}}
{'case': {'C': 10, 'U': 1000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 7}, 'value': 99033.0, 'duration': 1.1405, 'info': {'direct_msg': 1500, 'total_edges': 12}}
{'case': {'C': 10, 'U': 2000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 8}, 'value': 262416.0, 'duration': 2.3867, 'info': {'direct_msg': 3800, 'total_edges': 56}}
{'case': {'C': 10, 'U': 3000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 9}, 'value': 621796.0, 'duration': 3.9989, 'info': {'direct_msg': 6300, 'total_edges': 122}}
{'case': {'C': 10, 'U': 4000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 10}, 'value': 655623.0, 'duration': 6.256, 'info': {'direct_msg': 6400, 'total_edges': 244}}
{'case': {'C': 10, 'U': 5000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 11}, 'value': 615136.0, 'duration': 9.8795, 'info': {'direct_msg': 8000, 'total_edges': 392}}
{'case': {'C': 10, 'U': 10000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 12}, 'value': 1606690.0, 'duration': 44.8033, 'info': {'direct_msg': 19000, 'total_edges': 1606}}
{'case': {'C': 10, 'U': 15000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 13}, 'value': 2580996.0, 'duration': 125.5129, 'info': {'direct_msg': 28500, 'total_edges': 3548}}
{'case': {'C': 10, 'U': 20000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 14}, 'value': 2663197.0, 'duration': 271.3621, 'info': {'direct_msg': 38000, 'total_edges': 6100}}
{'case': {'C': 10, 'U': 25000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 15}, 'value': 6537876.0, 'duration': 517.2012, 'info': {'direct_msg': 45000, 'total_edges': 9472}}
{'case': {'C': 10, 'U': 30000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 16}, 'value': 5563249.0, 'duration': 875.7603, 'info': {'direct_msg': 57000, 'total_edges': 13646}}
{'case': {'C': 10, 'U': 35000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 17}, 'value': 8346087.0, 'duration': 1365.744, 'info': {'direct_msg': 70000, 'total_edges': 18388}}
{'case': {'C': 10, 'U': 40000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 18}, 'value': 10067208.0, 'duration': 2023.9229, 'info': {'direct_msg': 76000, 'total_edges': 23990}}
{'case': {'C': 10, 'U': 45000, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 19}, 'value': 0.0, 'duration': 2832.6559, 'info': {'direct_msg': 0, 'total_edges': 30476}}
{'case': {'C': 2, 'U': 100, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 1}, 'value': 5390.0, 'duration': 0.0435, 'info': {'direct_msg': 97, 'total_edges': 0}}
{'case': {'C': 5, 'U': 100, 'H': 1, 'D': 3, 'I': 3, 'P': 3, 'id': 2}, 'value': 7290.0, 'duration': 0.0626, 'info': {'direct_msg': 170, 'total_edges': 0}}
